Episode,Reward,Loss,Done
576,-227.91824099652308,4.696748733520508,True
577,-37.54436667234705,2.633026361465454,False
578,-45.76455082919555,11.793421745300293,False
579,-19.670733113544316,5.868971347808838,True
580,252.0146687957304,52.11731719970703,True
581,226.3530665702312,3.187230110168457,True
582,279.5651420383383,5.938616752624512,True
583,220.11014503440822,10.705936431884766,True
584,203.35866413557318,67.17189025878906,True
585,276.6119796641664,2.3341803550720215,True
586,267.22298459219553,8.794925689697266,True
587,-43.90726373385957,2.0214245319366455,False
588,270.44478841603524,4.271482467651367,True
589,142.7112811784581,2.743239402770996,True
590,262.2170931517844,61.930233001708984,True
591,221.69521398695997,28.014204025268555,True
592,199.23284968793666,7.07703971862793,True
593,256.1783631250209,5.350034236907959,True
594,218.38810362094495,4.069035530090332,True
595,220.23041454507157,4.584648132324219,True
596,158.5448297321668,29.535289764404297,True
597,209.69662111661899,3.423551559448242,True
598,261.58799429484446,12.597023963928223,True
599,233.47576301618196,1.8915536403656006,True
600,248.76295860494125,13.911540985107422,True
601,-44.48776267198189,2.598771810531616,False
602,-28.187838324893693,5.0435028076171875,False
603,232.0150090443706,31.54903221130371,True
604,-165.6615479194893,8.270907402038574,True
605,259.7154653881055,6.323554515838623,True
606,244.91340392281623,2.686211109161377,True
607,198.054350659369,3.3080577850341797,True
608,260.0167115396649,8.243978500366211,True
609,246.34450528016114,5.223147392272949,True
610,242.9088011962495,3.5383219718933105,True
611,-5.132219818690345,2.2723543643951416,True
612,4.537855157426293,50.37660217285156,False
613,237.06204729719724,4.605063438415527,True
614,220.98290044705567,18.322364807128906,True
615,278.3261001282124,2.071767807006836,True
616,258.14368423136796,6.977343559265137,True
617,260.8789212444517,5.498802185058594,True
618,252.86122055455155,2.5435678958892822,True
619,246.02035915521884,2.046976327896118,True
620,284.2301846114551,4.264413833618164,True
621,266.6615285315229,28.595327377319336,True
622,253.63262682440472,2.7461235523223877,True
623,255.28650447532763,15.478729248046875,True
624,254.24096231351848,2.971393346786499,True
625,298.47469777135245,4.101585388183594,True
626,263.58432543107074,17.394746780395508,True
627,261.4905607174825,3.6839559078216553,True
628,240.72111774365456,3.4105327129364014,True
629,-183.68118206672415,50.031898498535156,True
630,-192.41851810670227,2.517953395843506,True
631,272.40764232708705,4.205897331237793,True
632,234.61694753826436,10.724774360656738,True
633,196.10122991929018,52.20072937011719,True
634,249.241011855172,7.215425968170166,True
635,234.53697221095683,6.442292213439941,True
636,-264.6336678326329,2.940868854522705,True
637,274.1535108797316,2.2958853244781494,True
638,293.90190408246406,12.469195365905762,True
639,257.04426542597537,3.4637250900268555,True
640,259.2454665724737,4.73136043548584,True
641,264.0051994556703,2.6292881965637207,True
642,201.7627042048489,2.3416860103607178,True
643,264.0154630239032,2.902787446975708,True
644,222.74635334887847,3.086545705795288,True
645,249.12656937446195,3.1573376655578613,True
646,253.91667474812664,2.8718605041503906,True
647,287.1416319088977,10.680112838745117,True
648,251.21670872320007,51.91062927246094,True
649,224.76319840046307,1.5958895683288574,True
650,248.9658044021423,3.0779924392700195,True
651,189.5601837929147,33.623714447021484,True
652,182.01924839023567,11.515813827514648,True
653,256.37786775808485,3.158734083175659,True
654,203.99188560952115,12.638943672180176,True
655,245.7091858877584,18.191205978393555,True
656,252.07347542870102,2.641040086746216,True
657,223.7775695833301,1.157221794128418,True
658,252.7822434452196,4.9417548179626465,True
659,264.5358277088983,15.605911254882812,True
660,-130.3883364841527,17.720266342163086,True
661,271.8769873478416,2.9742746353149414,True
662,268.3557080836694,2.889484167098999,True
663,-7.67391385521787,3.943350076675415,False
664,188.59953625411276,0.8352051973342896,True
665,245.74383091045323,1.800752878189087,True
666,197.12493884706524,81.48352813720703,True
667,220.9690719048167,8.877532958984375,True
668,-212.0054559401469,23.65233039855957,True
669,268.07841022835044,3.0553698539733887,True
670,251.2046968112598,2.191401720046997,True
671,-109.95531292865098,4.542009353637695,True
672,219.5952586176369,2.023709535598755,True
673,217.42649553568958,4.20591926574707,True
674,256.10203073250744,12.435067176818848,True
675,253.5639716102223,2.4992525577545166,True
676,272.90649971291464,13.229167938232422,True
677,271.0913259631691,1.8098335266113281,True
678,252.46042365934545,55.302635192871094,True
679,249.69051969123987,3.6678991317749023,True
680,-54.42011442703851,4.970595359802246,True
681,29.868869956487544,2.792266845703125,True
682,234.38629410940905,10.989167213439941,True
683,262.2607010724429,3.1932194232940674,True
684,262.237430544895,3.5791234970092773,True
685,301.2375058185563,10.700434684753418,True
686,247.18374118048777,4.449402809143066,True
687,240.68013435712808,1.992316722869873,True
688,253.80842127521487,51.660648345947266,True
689,158.81009743849452,29.01402473449707,True
690,229.43695280977957,45.038143157958984,True
691,244.3366187595212,2.2429275512695312,True
692,197.47918320445027,14.703330039978027,True
693,203.91820007170585,11.179683685302734,True
694,263.87360108768877,2.044559955596924,True
695,223.88139298787627,2.8317785263061523,True
696,180.73027556897335,3.9755632877349854,True
697,225.99689148353008,13.246392250061035,True
698,262.53214282556485,1.9576727151870728,True
699,263.7904187852066,2.1511991024017334,True
700,269.48175186504307,1.6547640562057495,True
701,-37.679770276250004,9.698112487792969,True
702,232.09928913955795,33.363059997558594,True
703,75.18164138710142,4.874811172485352,False
704,244.6362362451553,39.77042770385742,True
705,280.80727034930794,2.3658673763275146,True
706,224.92580790095457,1.927398920059204,True
707,210.65210449645866,31.378585815429688,True
708,230.0507115385275,6.639806747436523,True
709,261.6475245435664,3.3032729625701904,True
710,290.4778948644841,3.748444080352783,True
711,-1.2159342094434322,5.295416355133057,True
712,169.7451342495217,3.3336987495422363,True
713,291.7477443461059,4.169828414916992,True
714,199.87875895962134,3.9907381534576416,True
715,177.5282269176942,1.768662691116333,True
716,241.86729023934814,1.7219918966293335,True
717,208.0560620758537,2.8485171794891357,True
718,238.8793675398418,1.768205165863037,True
719,265.16850437964024,1.7564034461975098,True
720,225.64315717847816,2.1555533409118652,True
721,249.62485105028134,2.743495225906372,True
722,226.68030901773957,19.309947967529297,True
723,227.5758443595858,3.597966432571411,True
724,246.27570724238086,3.160825729370117,True
725,192.793690578182,3.4145419597625732,True
726,186.91159126217866,3.3688998222351074,True
727,257.08331909287585,3.5522401332855225,True
728,167.35096196492418,6.070093631744385,True
729,159.83573287057342,7.076887130737305,True
730,254.88534752060687,2.741502046585083,True
731,228.39070992338523,1.8864024877548218,True
732,228.37323132372697,8.170413970947266,True
733,238.81157583275515,4.6975908279418945,True
734,263.74297522938195,2.224576950073242,True
735,242.52256107990053,1.2820217609405518,True
736,272.7299571231855,1.3815960884094238,True
737,215.83873267160845,3.4336025714874268,True
738,274.3907079810536,23.29875373840332,True
739,264.69430911154063,5.135709285736084,True
740,242.31280864834702,4.1850152015686035,True
741,271.38387576748755,6.014421463012695,True
742,210.86401406218428,3.8183038234710693,True
743,258.1535704181226,2.4306960105895996,True
744,251.61587634860675,47.01304244995117,True
745,230.70364739193974,3.370070457458496,True
746,241.440500230599,1.7231837511062622,True
747,262.7714675779538,14.578746795654297,True
748,249.57983871838786,16.845983505249023,True
749,212.5091859543714,4.3086676597595215,True
750,237.83112575500473,1.949363350868225,True
751,270.9009412157381,1.5477252006530762,True
752,262.6777115896722,20.202083587646484,True
753,258.60693019608607,10.249471664428711,True
754,19.02169731242546,4.374145030975342,True
755,219.58235634222015,14.196901321411133,True
756,257.0103015305343,7.394029140472412,True
757,228.91331160973542,1.889159917831421,True
758,231.48073274146657,53.80236053466797,True
759,236.4971666874643,13.456374168395996,True
760,197.39363297515303,1.7543247938156128,True
761,226.3016581592455,42.38856887817383,True
762,-138.03139322646916,5.065824508666992,True
763,246.70763537898205,24.643573760986328,True
764,262.3574879905452,6.000051021575928,True
765,274.9583082221003,1.1047738790512085,True
766,110.52195257530201,1.5963399410247803,False
767,249.04357515673843,18.252120971679688,True
768,245.17357668310513,2.105976104736328,True
769,249.18638095542593,1.6322150230407715,True
770,267.7478044836362,6.629244327545166,True
771,281.84209050079056,42.647342681884766,True
772,234.5523045297721,8.440963745117188,True
773,145.106882539719,1.8705912828445435,True
774,218.3032519022628,2.6243832111358643,True
775,273.6839902796911,40.9810676574707,True
776,234.2529024490662,7.175932884216309,True
777,269.3392789441165,3.228713035583496,True
778,211.64251289619403,40.38965606689453,True
779,227.23699804781333,2.061007499694824,True
780,274.8537227243385,4.086742877960205,True
781,253.33732238463983,3.1622912883758545,True
782,262.6028465646855,16.73354721069336,True
783,230.05687200501256,5.904896259307861,True
784,235.0991298822217,4.8744306564331055,True
785,241.33698265384075,1.748704195022583,True
786,178.47260279018974,3.142620801925659,True
787,248.8873261361112,12.809515953063965,True
788,232.55226829150658,7.943795204162598,True
789,221.38311953470486,4.375969886779785,True
790,282.9519480952522,3.597201347351074,True
791,225.6572439558629,4.061102390289307,True
792,239.77759932957974,4.709697246551514,True
793,-200.78519614232832,2.1070828437805176,True
794,243.46955174409854,2.19824481010437,True
795,216.4582815185247,2.777500867843628,True
796,289.64991810538186,1.6149860620498657,True
797,272.7623957679041,12.343672752380371,True
798,215.9818651451809,475.84906005859375,True
799,219.4308211666891,2.3240044116973877,True
800,223.6105068714557,1.9149870872497559,True
801,274.8827944196209,23.606090545654297,True
802,258.1936803023129,1.6353576183319092,True
803,261.72215126852495,18.22748565673828,True
804,143.5420685250113,4.965444087982178,True
805,252.8712473092562,2.5981948375701904,True
806,265.5957684720178,6.398404598236084,True
807,271.68791011096994,1.1450759172439575,True
808,259.0586641314346,2.302640914916992,True
809,264.4077811966649,1.6984434127807617,True
810,247.67103401869642,1.658084511756897,True
811,259.35124257278846,1.95429265499115,True
812,252.46912682055864,17.79570770263672,True
813,255.09772109981716,18.897390365600586,True
814,256.1765318215657,25.77473258972168,True
815,223.9659755525337,2.829944610595703,True
816,267.72463443758915,7.098720073699951,True
817,264.24030769816443,2.564687490463257,True
818,262.81373205585174,3.1545681953430176,True
819,266.9654855771695,1.8081423044204712,True
820,-123.72203734880206,1.8902217149734497,True
821,263.63866224557904,2.1045970916748047,True
822,266.9097786538813,3.578505754470825,True
823,292.76562218793606,16.971784591674805,True
824,215.59663072431954,3.264986276626587,True
825,177.49986964158288,4.034411907196045,True
826,293.84124146147894,1.756608247756958,True
827,158.41269717732712,2.1757876873016357,True
828,262.0240947744691,15.22652530670166,True
829,244.76056384349081,2.0275192260742188,True
830,-161.04862969206542,2.0574755668640137,True
831,4.89526721607443,4.846147537231445,True
832,226.25102220769128,2.442023754119873,True
833,229.65130644047332,16.292213439941406,True
834,268.6497268239583,55.15274429321289,True
835,-96.32645038604788,2.918668746948242,True
836,237.75212666238508,31.152912139892578,True
837,207.0007618366721,8.559290885925293,True
838,168.14569865726227,38.152305603027344,True
839,263.4259219300394,2.777461528778076,True
840,252.2059425803257,7.287208080291748,True
841,244.0761188224222,1.1926437616348267,True
842,257.8845485413017,1.6143978834152222,True
843,207.28835041170777,30.631893157958984,True
844,224.34794026480762,3.312516927719116,True
845,292.03209891091797,6.685560703277588,True
846,-69.04311975414475,2.3746395111083984,True
847,255.01125645458384,5.9797492027282715,True
848,237.67342801684194,45.08208465576172,True
849,248.89213168827666,2.8353190422058105,True
850,217.94951044425892,1.8075281381607056,True
851,196.05055177263137,7.735576152801514,True
852,202.19737213494392,8.117325782775879,True
853,228.32426669652222,2.8844082355499268,True
854,260.15766548196706,1.2825878858566284,True
855,288.3707028369253,5.879781246185303,True
856,-50.75530484653173,38.98228073120117,True
857,238.75995188348415,7.548976898193359,True
858,259.61517869814156,2.453946590423584,True
859,188.85401952697188,2.944528818130493,True
860,173.73525952129017,2.170959711074829,True
861,238.7630764812335,1.9286679029464722,True
862,296.1260347797331,8.222498893737793,True
863,211.3743125632916,4.622733116149902,True
864,285.0224260854724,4.010819911956787,True
865,202.19665366669093,2.288088083267212,True
866,172.95950824657723,8.950761795043945,True
867,256.6694490064345,4.140219211578369,True
868,212.81883884718093,3.543257474899292,True
869,262.62995807250604,2.334869146347046,True
870,203.9922852787735,3.1503288745880127,True
871,239.24011147181633,4.804868221282959,True
872,276.3647867964274,6.89640998840332,True
873,232.49683461000072,164.53379821777344,True
874,264.922173199044,4.29503870010376,True
875,219.12448913535673,6.414927959442139,True
876,220.49147430716806,18.992422103881836,True
877,218.14738145608248,1.8352121114730835,True
878,195.60005409136895,1.4447890520095825,True
879,162.58375606805652,1.8469970226287842,True
880,236.8737469856208,9.348358154296875,True
881,178.28513965404193,3.895761251449585,True
882,275.2275757085246,2.1522765159606934,True
883,250.07937072545587,10.450092315673828,True
884,195.88874525305943,44.62497329711914,True
885,256.4062659697023,29.941423416137695,True
886,276.81037960133483,22.27109718322754,True
887,263.35249706034415,2.2441012859344482,True
888,207.9385882418968,3.648562431335449,True
889,139.89841169158825,3.0905299186706543,True
890,-9.597674360776207,11.815048217773438,False
891,171.0146507919643,1.5469378232955933,True
892,184.1971976992337,58.99369430541992,True
893,265.81986614420975,1.900595784187317,True
894,-43.04250035857879,1.6905648708343506,False
895,156.4480362850532,21.79718017578125,True
896,197.89289332709888,29.551237106323242,True
897,230.88616515944304,136.03378295898438,True
898,235.23408730416472,1.2487173080444336,True
899,225.2983074791856,1.581170916557312,True
900,234.8310210041702,11.4706392288208,True
901,223.70613560768072,3.253986120223999,True
902,268.8119160555524,1.043164849281311,True
903,253.04343545215497,3.149272918701172,True
904,295.04645308580393,3.5039799213409424,True
905,141.04288671470832,2.0441322326660156,True
906,158.90128787198668,13.376809120178223,True
907,188.63922241554826,2.5288901329040527,True
908,152.1503669658431,31.09701919555664,True
909,242.88398077554618,2.234285593032837,True
910,-341.09461103494607,18.176212310791016,True
911,-90.56856471829545,1.6154061555862427,True
912,238.4419638996529,3.7594709396362305,True
913,196.94040270106012,2.7782256603240967,True
914,170.17360394930813,2.2087502479553223,True
915,199.9276600583361,160.37405395507812,True
916,268.57027001831943,53.496639251708984,True
917,187.14630521779313,3.527956962585449,True
918,160.87791608655203,7.688788890838623,True
919,229.35996927645664,1.3833868503570557,True
920,250.82695281544716,27.64662742614746,True
921,262.63303926652554,1.5179424285888672,True
922,251.83084365786095,26.370527267456055,True
923,-52.63838891441598,1.4876177310943604,True
924,248.47307220199204,2.674311399459839,True
925,232.17090644683788,1.24901282787323,True
926,259.5517454834502,2.399958848953247,True
927,241.56958240005645,10.773694038391113,True
928,284.224308750779,5.789943695068359,True
929,18.57504392797165,14.249523162841797,True
930,215.28608200680486,1.2478673458099365,True
931,174.53116873116187,2.5244603157043457,True
932,187.340062433911,1.9243093729019165,True
933,186.2087716978092,1.966028094291687,True
934,240.09714266953102,2.403414487838745,True
935,231.1920498004247,4.762728214263916,True
936,189.98625360104765,35.164695739746094,True
937,268.3641991310159,2.707253932952881,True
938,236.1967774558058,86.72337341308594,True
939,-69.52121679005602,1.7641772031784058,True
940,175.75492519906922,1.8447179794311523,True
941,196.88434675190615,14.588573455810547,True
942,202.9673148604641,3.4959301948547363,True
943,9.777105001946381,3.9854185581207275,True
944,254.0685816888349,4.961167335510254,True
945,195.3438228533621,2.820667028427124,True
946,212.5523764772946,3.2061169147491455,True
947,271.23195876691034,1.7952134609222412,True
948,150.02586960930435,6.95007848739624,True
949,231.5690479903871,2.555814504623413,True
950,201.552836806151,15.997179985046387,True
951,240.96674121980996,13.64083194732666,True
952,248.3368583382835,3.6065852642059326,True
953,214.94277164435277,2.627706289291382,True
954,237.13959866877843,1.896293044090271,True
955,266.2722323554988,3.5832998752593994,True
956,205.18701975737497,1.2370588779449463,True
957,282.5385137438042,2.640913248062134,True
958,208.53805062561375,2.0523111820220947,True
959,191.266875775669,1.4077367782592773,True
960,253.17166254277038,2.4345431327819824,True
961,258.94883047589565,1.4099889993667603,True
962,246.6623079634098,2.265277862548828,True
963,222.6723857404103,3.9855546951293945,True
964,204.61896332370287,1.5148205757141113,True
965,199.4370440329447,2.587815284729004,True
966,217.74491105481718,9.61124324798584,True
967,241.67631811240298,25.485755920410156,True
968,232.88271177448536,2.327653646469116,True
969,221.77970376411884,22.641469955444336,True
970,241.7941763039332,5.772109031677246,True
971,176.31593614909903,2.894688606262207,True
972,231.1472840449195,30.27806854248047,True
973,236.54024698096717,2.787583589553833,True
974,268.4202133146277,24.521818161010742,True
975,267.583184631763,26.03490447998047,True
976,28.26169805160012,4.533825397491455,True
977,246.68967094517902,1.9660531282424927,True
978,259.87775059586033,1.4713445901870728,True
979,141.666849990812,1.9896425008773804,True
980,209.8718668344274,3.0376641750335693,True
981,248.6168951783602,4.170637607574463,True
982,224.9277297475626,1.9650318622589111,True
983,287.28058483211305,3.886296272277832,True
984,224.0199749835836,22.04356575012207,True
985,229.95529913351237,2.7107462882995605,True
986,273.4114916192377,2.1036007404327393,True
987,292.65931037559756,1.0043154954910278,True
988,186.12544889268298,4.656655311584473,True
989,282.47224458982146,3.1972157955169678,True
990,188.18471468196185,3.3665056228637695,True
991,244.63647052103966,9.855888366699219,True
992,238.69220200156607,4.983999729156494,True
993,211.92372318653955,1.9448964595794678,True
994,235.618485586818,21.67870330810547,True
995,180.10361616501106,25.21830940246582,True
996,279.44322203166723,1.7067705392837524,True
997,244.60078817964578,1.472007393836975,True
998,275.2750173404477,24.604267120361328,True
999,272.0016739393599,19.11039161682129,True
1000,221.44928497677094,2.9324254989624023,True
1001,203.83053522905527,1.5697213411331177,True
1002,262.23068237131,2.243192434310913,True
1003,183.51090703350945,2.101820230484009,True
1004,180.24638091646065,1.581895112991333,True
1005,183.52067868292602,3.6549031734466553,True
1006,270.57352264252285,3.729795217514038,True
1007,248.786545166226,3.5027763843536377,True
1008,-91.88930820469784,3.5572237968444824,True
1009,206.84109729970544,3.991002321243286,True
1010,176.64922555964745,31.23945426940918,True
1011,169.8339347174566,17.860849380493164,True
1012,277.29589085451005,180.0166778564453,True
1013,270.8133071802414,199.3787384033203,True
1014,188.95897683870945,2.0274553298950195,True
1015,248.54111297776515,2.607799530029297,True
1016,117.8903191658288,13.33420467376709,True
1017,192.0323438992781,3.516744375228882,True
1018,224.34176637384246,1.5935410261154175,True
1019,250.75939351499426,12.558127403259277,True
1020,197.593607911677,5.515803337097168,True
1021,242.38708514275078,3.494830846786499,True
1022,273.87464922635525,3.653275966644287,True
1023,256.64561132394874,3.08595871925354,True
1024,231.20553652775556,14.958748817443848,True
1025,274.2717497584638,33.209800720214844,True
1026,192.61306831288803,1.0536770820617676,True
1027,259.15028577841065,28.19985580444336,True
1028,249.73837608088505,2.2430107593536377,True
1029,211.46850366963793,11.608953475952148,True
1030,154.97800396985977,3.3776941299438477,True
1031,236.29231163082574,3.2363247871398926,True
1032,274.17024308746517,1.4821478128433228,True
1033,-0.06938793650625996,3.697801351547241,True
1034,117.64952403737412,7.3990631103515625,True
1035,242.7123746901145,1.7459821701049805,True
1036,176.43366824679924,2.168658971786499,True
1037,273.8833011064038,24.83665657043457,True
1038,270.0756746739654,2.027742862701416,True
1039,264.01127338422134,3.0692291259765625,True
1040,282.99800186847693,12.447943687438965,True
1041,214.82189218117833,1.5794543027877808,True
1042,233.19892592241308,9.075528144836426,True
1043,243.96818454023432,3.7179648876190186,True
1044,252.08098280367886,2.42299222946167,True
1045,201.808851608459,22.926515579223633,True
1046,187.12122957719885,2.938319683074951,True
1047,226.62947064813557,3.0580406188964844,True
1048,226.16556107786332,1.924977421760559,True
1049,258.5230737339406,41.72108840942383,True
1050,223.30782671794333,32.13163375854492,True
1051,226.40928730799604,1.29088294506073,True
1052,232.84875046565358,5.208319187164307,True
1053,176.90792170409216,3.7823970317840576,True
1054,230.35088082150725,1.8154019117355347,True
1055,305.5635376717206,3.294241189956665,True
1056,291.9976513359637,4.595576286315918,True
1057,196.8079150269849,4.443342685699463,True
1058,197.58798896407802,2.0454952716827393,True
1059,192.28968770110663,4.910503387451172,True
1060,269.23059210934,1.903252363204956,True
1061,255.67432823844575,2.106062650680542,True
1062,228.54012672721436,1.6056630611419678,True
1063,210.48150483636778,1.9670604467391968,True
1064,296.5909060784554,8.828359603881836,True
1065,293.80809361311526,2.7833666801452637,True
1066,286.91566306419634,1.6463816165924072,True
1067,262.6991728877231,77.54684448242188,True
1068,225.57589089790662,1.8467283248901367,True
1069,276.6292084064599,2.6950714588165283,True
1070,210.75598788053796,21.771326065063477,True
1071,276.8390123980496,4.806560039520264,True
1072,203.79207987475266,20.663305282592773,True
1073,243.924617592086,18.838125228881836,True
1074,232.3124691384891,1.978381872177124,True
1075,220.5126425114861,41.11616134643555,True
1076,204.85594308091765,5.558960437774658,True
1077,101.94353460546031,12.385093688964844,True
1078,301.9830462030404,3.3065876960754395,True
1079,271.2757031044326,2.7984862327575684,True
1080,241.72519566519674,62.4963493347168,True
1081,245.15223049134613,252.98326110839844,True
1082,191.53170799844924,3.3052873611450195,True
1083,178.89246748704142,11.06754207611084,True
1084,265.16940032336936,9.530275344848633,True
1085,257.08575634714737,1.142746090888977,True
1086,251.72316736616725,3.693195104598999,True
1087,273.2393232641598,22.641944885253906,True
1088,240.36965980607172,2.4361398220062256,True
1089,291.39439549878625,23.60125160217285,True
1090,214.2134942686379,4.061558246612549,True
1091,130.17048970505928,2.2563202381134033,False
1092,223.1773318584476,1.846251368522644,True
1093,237.98689059685705,3.1337838172912598,True
1094,224.44949041743186,1.7244890928268433,True
1095,183.9974140062866,4.6746649742126465,True
1096,277.5555070450872,7.642820358276367,True
1097,161.55627965473633,3.7131309509277344,True
1098,231.18593967795,48.77940368652344,True
1099,262.47990493872,4.812647819519043,True
1100,246.88413240949322,3.7499446868896484,True
1101,187.93160349546005,3.3927502632141113,True
1102,259.90095483328565,20.4450626373291,True
1103,193.0148442816138,4.577995300292969,True
1104,206.98535733659855,2.3702456951141357,True
1105,224.6967988864576,2.564722776412964,True
1106,296.89735936806665,1.7562050819396973,True
1107,300.9852279931363,2.456458330154419,True
1108,218.55626932938426,2.825791597366333,True
1109,259.88668115513235,5.255171775817871,True
1110,290.3774378572508,3.4262492656707764,True
1111,293.9868056541628,1.655524730682373,True
1112,212.27308124122794,10.145519256591797,True
1113,252.66369140418473,8.097332954406738,True
1114,268.1164015398105,4.977099895477295,True
1115,240.92385879634654,7.526219367980957,True
1116,265.98396726785086,5.782938480377197,True
1117,292.8883360710763,6.985991477966309,True
1118,190.61792231496457,10.391144752502441,True
1119,242.2926991267571,2.1233742237091064,True
1120,259.9675732486999,13.390229225158691,True
1121,-62.62173203934903,1.9285812377929688,False
1122,274.9938168383893,25.93745994567871,True
1123,298.37713697320123,22.68738555908203,True
1124,272.5218015973662,3.622455358505249,True
1125,241.24224893885545,1.5629395246505737,True
1126,227.33041921414434,3.322453022003174,True
1127,161.1179234944766,8.86528491973877,True
1128,291.6807748250051,4.944332122802734,True
1129,241.49880015577332,8.91339111328125,True
1130,262.5704260788864,3.4778764247894287,True
1131,194.95052730097785,23.09169578552246,True
1132,259.82690136977226,1.7673100233078003,True
1133,277.4095178315431,1.9527310132980347,True
1134,293.54228002652206,3.3133325576782227,True
1135,222.68229438936515,4.046040058135986,True
1136,245.02425441618502,5.146133899688721,True
1137,228.11713174765416,5.5541911125183105,True
1138,268.1949553483573,3.693547010421753,True
1139,273.94663805612197,2.6748461723327637,True
1140,263.0015078139303,3.680392265319824,True
1141,293.9465895895721,17.91422462463379,True
1142,219.75419468695384,4.691325664520264,True
1143,285.1727928494334,1.2204632759094238,True
1144,283.0781839963604,114.16383361816406,True
1145,301.1364075406699,5.612637042999268,True
1146,199.44058164408926,2.3716537952423096,True
1147,243.516928898742,2.675081491470337,True
1148,240.48222006121568,3.2333984375,True
1149,214.66610760145065,37.64452362060547,True
1150,273.4962079427667,5.0351362228393555,True
1151,219.53772636152846,4.451873302459717,True
